date,pipe_31,pipe_15,pipe_11,pipe_32,pipe_25,pipe_00,pipe_02,pipe_01,pipe_105,pipe_300
1/1/2017,NA,NA,NA,1190.61898,NA,300.3576,1420.99682,NA,638.0202966,710.4401114
1/2/2017,NA,NA,NA,1191.5068,NA,301,1420.591062,NA,638.9570248,715.2667598
1/3/2017,NA,NA,NA,1189.153956,NA,301,1420.011589,NA,639.7793273,719.0601819
1/4/2017,432.9303571,260.3434434,775.3863432,1188.004975,NA,301.0604444,1419.228521,NA,640,723.8029248
1/5/2017,432.3188811,792.9400697,799.0069881,1186.815264,NA,297.8879004,1418.091818,NA,640.6283186,727.9267271
1/6/2017,431.9257183,773.7991632,823.2161785,1190.232673,NA,359.306314,1417.112834,NA,641.1140203,731.3484321
1/7/2017,431.075,740.6418673,844.9487179,1188.948754,NA,447.2588556,1417,NA,641.9756915,736.8067227
1/8/2017,430.8437936,710.9714485,863.8990251,1191.193754,NA,543.9114391,1416.600365,NA,642.8421053,740.0076602
1/9/2017,430.394534,691.0748775,892.7180926,1191.95082,NA,643.1457529,1415.376648,NA,643.2324324,740.2527933
1/10/2017,430.0223776,668.8343816,913.7019635,1192.673132,NA,737.7087814,1414.271691,NA,641.8176265,742.3076384
1/11/2017,430.0027972,650.8675958,933.5621508,1192.149492,NA,836,1414,NA,645.0376532,746.0938375
1/12/2017,429.8237269,634.3372352,954.6731953,1189.195888,NA,928.2288871,1413.604305,NA,645.9465154,749.0027964
1/13/2017,429.6717924,616.3155375,974.667628,1189.161628,NA,1045.04491,1413,NA,647.0169766,753.0619597
1/14/2017,429.0694847,602.4654974,990.4091171,1189.090588,NA,1116.349545,1413,NA,647.9527433,757.6149211
1/15/2017,428.9901366,569.2968278,994.5567322,1189.583086,NA,NA,NA,NA,NA,761.233711
1/16/2017,428.5076816,514.7888502,970.2581792,1189.946046,NA,NA,NA,NA,NA,768.318118
1/17/2017,428.0254176,358.7714078,1018.449855,1196.274909,NA,1312.618026,1412.761702,NA,650.9012346,772.9986004
1/18/2017,427.9960027,624.5625832,1004.78,1194.25513,NA,1341.810795,1412.403101,NA,651.1046972,777.5082183
1/19/2017,427.7260083,532.3662953,1017.928017,1192.09666,NA,1386.031091,1412,NA,651.9648241,781.620979
1/20/2017,427.0544313,423.1059233,1064.113287,1191.602273,NA,1423.623964,1411.664804,NA,652.7417582,785.8443824
1/21/2017,426.8889711,321.0331858,1004.410979,1131.463501,1413.05,1454.88868,1410.761084,66,653.1064615,788.3622378
1/22/2017,426,18.21898822,1030.794138,1219.76787,1399.957386,1533.8355,1410,66,654.0528217,793.5167131
1/23/2017,426.0007289,575.8299419,1072.951166,1218.553546,1391.588193,1669.902542,1410,NA,654.9683767,798.6321758
1/24/2017,426,435.7054318,1071.08374,1214.854896,1386.18074,1587.960674,1409.995713,NA,655.9196592,805.4559441
1/25/2017,425.940309,329.7023061,1073.393833,1211.252708,1382.081006,715.8188045,1409.961609,NA,656.6913203,812.8635409
1/26/2017,425.4104478,182.5511869,1096.631379,1207.614894,1377.923238,313.0495238,1409.354282,NA,657.484327,818.9972008
1/27/2017,425,69.0376569,1156.618283,1204.894512,1385.099093,311.0311915,1409,66,658.0605327,824.4442897
1/28/2017,424.9188244,6.444986072,1108.929812,1200.171203,1363.647759,309.9933131,1409.019953,NA,659.0023135,832.2057183
1/29/2017,424.4665738,1.418815331,1157.069209,1196.643009,1388.145049,308.970403,1409.112642,NA,659.951526,839.6110335
1/30/2017,424.008316,6.826147427,1190.859028,1197.488087,1407.304288,309.4568869,1408.279576,66,660.3349673,842.8906574
1/31/2017,423.9607843,46.93707713,1200.019061,1198.220955,1409.241306,309.9970501,1407.446449,NA,660.982906,849.6997389
2/1/2017,423.6829268,94.88284519,1207.204053,1199.384561,1408.629965,310.4119923,1406.988757,287.0827506,661.5420561,856.4124215
2/2/2017,423.4790503,74.00628931,1214.34216,1200.131183,1403.766713,311.1591343,1406.652228,293.1061693,662.538364,864.1949686
2/3/2017,423.3612273,65.64738676,1185.149025,1200.370684,1393.95961,312.000639,1406.063675,296.7265136,663.4680197,872.6708508
2/4/2017,423.1528262,48.84867503,1141.551604,1197.167728,1382.908014,312.8118622,1406.193708,301.6664345,664.4473846,885.7122905
2/5/2017,423,37.81228193,1186.761142,1192.569296,1387.786611,313.0018951,1406.004164,305.8935484,665.0971974,898.7039888
2/6/2017,133.756701,26.81361761,1118.810989,1188.619887,1391.784044,313.5812538,1406,309.3486616,665.986723,910.9196429
2/7/2017,1.088687151,13.95464061,1097.107768,1185.574621,1395.227875,314.0037712,1405.739526,314.2067039,666.5989078,919.2062718
2/8/2017,2.999304106,13.05501393,1089.781489,1181.419214,1349.925122,314.927665,1405.37561,319.2250871,667.6166354,930.475891
2/9/2017,4.672942817,14.13049546,1087.086074,1178.005204,1373.583694,315.0032744,1405.27871,323.8529617,668.1784098,948.3344948
2/10/2017,7.709002094,16.14076655,1086.200977,1181.368647,1371.331939,315.7695707,1405.0775,328.6150628,669.1113956,959.7965035
2/11/2017,9.776692254,32.42787456,1086.991643,1181.449574,1373.150523,316.2278558,1405.004692,333.5205289,669.9945978,966.224234
2/12/2017,11.88721805,62.54395192,1088.292701,1181.047955,1378.27894,317.045425,1405.002498,338.6032078,670.8736576,970.3242678
2/13/2017,13.53830084,91.72195122,1089.369338,1182.922909,1403.062718,317.0893536,1404.577491,343.0307048,671.14021,969.9665738
2/14/2017,15.15308989,106.512928,1087.642407,1187.923241,1405.402797,317.1492147,1403.123705,347.2898955,671.1142148,953.2248603
2/15/2017,16.98537604,134.584669,1087.04805,1191.787491,1400.885337,317.9749679,1402.490648,352.2606272,672.0133333,928.1569038
2/16/2017,18.8766384,162.8474576,1086.550232,1195.584119,1395.655119,318.3326693,1402.016255,357.1373457,672.9537869,647.9375482
2/17/2017,21.12237912,231.037116,1086.077811,1199.074074,1399.882277,319.1454261,1402.368722,363.200676,674.2912583,719.5978031
2/18/2017,22.65743306,253.0961627,1086.003716,1201.246262,1393.681818,319.9865169,1402.98798,366.9771898,675.0143305,738.4041875
2/19/2017,24.2128402,256.6274373,1085.963015,1198.445474,1401.004885,320,1402.997716,371.351049,675.7785467,760.3807854
2/20/2017,25.58377559,261.144697,1085.039334,1201.463467,1414.7106,320.2001472,1402.260226,375.6532033,675.2436548,776.4434358
2/21/2017,27.68960469,276.5729624,1085.001463,1205.187437,1406.825304,320.9981464,1401.96767,381.127556,676.1377504,782.604299
2/22/2017,29.60307477,291.8853948,1085,1207.815108,1408.328223,321.4368687,1401.188395,386.2576816,676.9096797,781.5467225
2/23/2017,31.1744066,341.2420021,1085.215757,1208.461538,1384.659454,321.9993848,1401,390.7111913,677.6043411,779.1926842
2/24/2017,32.45322245,87.68626431,1085.761731,1207.631291,1396.060417,322.0849228,1401,394.1911458,678.0749665,788.6710115
2/25/2017,37.88276343,5.295391061,1085.979079,1206.428264,1381.550139,322.900885,1401,398.3642708,678.9850622,801.4337517
2/26/2017,40.01810585,27.17074878,1085.995819,1202.240172,1397.132404,323.0778534,1400.962308,402.7486072,679.4452214,809.8211041
2/27/2017,41.97108067,94.87243736,1086,1202.657951,1390.866713,323.4089096,1400.681761,407.0848401,680.0782051,810.2766551
2/28/2017,43.90983051,236.2354138,1086,1203.182578,1390.262551,324.002401,1399.231926,411.5352782,680.9711765,807.6786441
3/1/2017,45.85216179,312.3686411,1086.021603,1198.841168,1371.949164,324.2102835,1400,415.866899,681.6910726,805.3695955
3/2/2017,47.81545961,331.541841,1086.564944,1194.44808,1396.049512,324.8506329,1399.945798,420.2114445,682.2462687,803.1715481
3/3/2017,49.5362117,333.0866527,1086.997209,1190.853852,1394.476955,325,1399.278852,424.4435146,683.0019405,801.5463415
3/4/2017,51.29547038,333.887108,1087.001394,1186.479121,1396.264624,325.181045,1399.016588,428.6418118,683.6484185,805.916318
3/5/2017,52.98069106,334.0213415,1087.490355,1183.298027,1398.436105,325.9765377,1399,432.377665,684.442734,806.7975585
3/6/2017,NA,NA,NA,NA,NA,326.3893443,1399,NA,685.2940013,NA
3/7/2017,57.33838384,335.0977254,1088.535805,1179.564626,1389.09375,326.9932141,1398.036227,441.7159505,686.0621891,813.539752
3/8/2017,58.87562904,335.0601719,1088.989263,1178.288447,1381.623116,327,1388.672897,445.6142558,686.9514808,817.7213687
3/9/2017,60.76240391,335.9498956,1089.092179,1177.152127,1387.35171,327.378967,1385.043881,449.822705,687.6474597,818.3216538
3/10/2017,62.59567039,335.9979094,1089.926471,1177.380505,1389.081476,328,1385,453.9572829,688.3834449,816.7213687
3/11/2017,64.34385965,335.7974772,1089.999297,1178.269876,1402.960812,328,1384.612167,457.8106219,688.9987374,809.4290706
3/12/2017,65.80822873,334.2375961,1089.98743,1179.663028,1401.969951,328.0522193,1383.648718,461.4887955,689.0312102,794.3528591
3/13/2017,67.47030049,333.0209205,1090.000697,1183.840143,1401.197909,328.578,1382.997428,465.4156206,689.8891753,780.5013947
3/14/2017,69.24790503,333.7927425,1090.603075,1186.532006,1404.173398,329,1382.776139,469.5879888,690.3632863,769.0780488
3/15/2017,70.90940767,334.4849965,1091.09567,1188.391492,1391.562064,329.4057072,1382.39054,473.6782973,691.132177,768.2878049
3/16/2017,72.58397213,332.5708304,1091.976971,1191.999274,1387.102921,329.9813505,1382.214331,477.7235376,692.0272324,775.6145251
3/17/2017,74.6163522,268.115425,1092.691099,1191.737113,1374.623711,328.2526998,1382.404145,482.508612,692.9633401,785.6111675
3/18/2017,75.9986053,NA,1093.000697,1190.48913,1370.674564,325.9674479,1382.518754,485.9254875,693.7875158,794.6678273
3/19/2017,77.53152493,10.02051282,1093.081498,1190.843511,1383.82245,323.1694102,1382.008766,489.7383513,694.0027082,802.0143678
3/20/2017,79.07549505,105.2610043,1093.423435,1193.307342,1394.938624,320.9160798,1381.743834,494.0160991,694.4142539,799.9919455
3/21/2017,80.57880056,124.0209644,1094,1196.169186,1392.370216,318.9067797,1381.426564,497.7444134,695.0151995,794.1233449
3/22/2017,82.21324042,119.8836237,1094.021618,1198.572563,1397.062674,317.9494109,1381.002667,501.7289199,695.7845836,786.7690693
3/23/2017,83.88888889,112.5341702,1094.958828,1200.398592,1384.326588,317.9224359,1381,505.9385475,696.4712786,784.0857741
3/24/2017,85.39236303,105.3076069,1094.369613,1200.541667,1371.143331,317.7573964,1381,509.6773481,697.1644166,793.8490879
3/25/2017,86.98318713,94.94130594,1096,1199.89519,1356.060669,317.9484277,1381,513.6387142,698.0056533,799.1965035
3/26/2017,88.52022315,84.49477352,1096.285216,1198.536744,1559.29993,317.4340391,1381,517.3456446,698.8228477,809.8320557
3/27/2017,90.04117237,73.41073919,1096.997203,1196.291001,1722.848189,317.485,1380.897507,521.1596932,699.3603919,818.0881119
3/28/2017,91.5494429,62.65341702,1097.109331,1194.915942,1720.967967,317.4303797,1380.657792,524.8264808,700.0178453,824.7832168
3/29/2017,93.13718663,51.61382682,1097.94965,1196.516894,1725.804606,317.29809,1380.157588,528.4707521,700.7964427,827.8807531
3/30/2017,94.58449721,40.88075314,1098.020195,1196.781685,1731.957491,317.5019659,1380,532.1995813,701.2055311,830.9085196
3/31/2017,96.45981831,30.96159218,1098.755757,1193.555791,1741.951883,317.9129862,1380,535.9048951,701.9895082,836.0349162
4/1/2017,98.14885777,19.75553914,1099,1192.245677,1764.13649,318.0196721,1380.013898,539.472106,702.216129,838.172486
4/2/2017,99.71587744,8.381184669,1099.001394,1198.540831,1743.220056,318.3554661,1380.590969,543.0926829,703.0098879,828.7519164
4/3/2017,101.5048883,0.783821478,1099.292683,1205.7886,1744.412953,318.9784595,1380.622442,546.7538354,703.8064094,812.3854749
4/4/2017,103.3574913,0.403484321,1100,1211.736655,1740.290884,318.2120805,1379.919722,550.5770035,704.3023552,799.7487788
4/5/2017,105.1733983,2.003489184,1100.30662,1218.145115,1742.279248,316.9580838,1379.189207,554.3261173,705.1003886,793.1080893
4/6/2017,106.912465,2.844055944,1098.672304,1224.075758,1740.661088,314.7617213,1378.965736,558.0968641,706.0116129,790.7161785
4/7/2017,108.5244413,3.926132404,1101.342179,1228.813718,1738.897704,312.8763475,1378.44375,561.6836592,706.8038248,790.4888424
4/8/2017,110.1507327,4.5639413,1102,1233.095481,1741.411724,311.1589147,1378.006382,565.1991643,707.0783439,791.2236934
4/9/2017,111.9086116,5.016270888,1102.037736,1237.128077,1744.320755,309.1021242,1377.598601,569.1979851,707.9869785,790.4020211
4/10/2017,113.8141783,5.454448017,1102.772776,1240.391921,1746,307.4123656,1377.035494,573.8020942,708.4974253,783.9175365
4/11/2017,114.9307359,5.814708003,1103,1241.452518,1743.695559,306.0350657,1377,576.1332853,709.0212121,786.1033984
4/12/2017,116.4689895,5.987421384,1103.269741,1241.65025,1742.99234,304.8888889,1377,579.5620642,709.9244652,790.6606145
4/13/2017,118.0398045,5.60251046,1103.99023,1241.927039,1743.028591,303.5428571,1376.997514,583.1263966,710.3538857,791.1011863
4/14/2017,119.598498,5.001160766,1104.012918,1238.401725,1737.383803,302.0857298,1376.933012,586.641055,711.0199569,792.6967447
4/15/2017,121.2648533,4.217609162,1104.687411,1238.166299,1742.890558,301.1335013,1376.884807,590.3116608,711.9376574,800.1958982
4/16/2017,122.6926829,3.559888579,1105.002092,1239.859386,1744.940153,300.1411837,1376.752669,593.9498258,712.2986858,809.7837649
4/17/2017,124.2124389,2.848145556,1105.12901,1240.349262,1743.518131,298.0352113,1376.286528,597.4570231,713.0044501,816.2916957
4/18/2017,125.6824843,2.262020906,1105.651748,1240.221823,1748.47108,308.549359,1376.007458,600.9267782,713.585597,816.1541144
4/19/2017,127.4794889,1.822461332,1105.999326,1240.000691,1740.089502,310.5098039,1375.998875,604.4887566,714,811.8282695
4/20/2017,128.7787858,1.682730924,1106.001396,1237.152798,1738.299372,310.9974827,1375.88,607.9581882,714.5344722,808.0900838
4/21/2017,130.3777933,1.145438898,1106.162483,1231.44341,1742.482566,311.1039514,1375.456221,611.5139276,715.0317746,806.6585366
4/22/2017,131.7227654,1.004192872,1106.651779,1229.276231,1731.392484,311.2713626,1375.026403,615.1286015,715.9147157,805.1278826
4/23/2017,133.2440725,0.873691556,1106.941382,1227.2223,1731.842032,311.9848024,1375,618.5121781,716.2046303,807.8328691
4/24/2017,134.5704324,0.19804742,1106.964336,1227.424589,1721.976274,312.0036036,1374.95518,621.9123173,716.9900293,804.9623693
4/25/2017,136.091922,0.46615492,1106.998608,1227.785405,1731.535839,312.3986146,1374.698597,625.4526462,717.2453416,804.5571827
4/26/2017,137.4801117,1.569337979,1107,1229.319475,1732.206438,313.0030157,1374.156661,629.0522648,718.0040069,807.2105997
4/27/2017,138.9818942,2.016748081,1106.197388,1229.603858,1751.986769,313.274065,1374.066704,632.5704324,718.4144247,812.2880056
4/28/2017,140.4333566,2.002089136,1107.023677,1232.717467,1749.523001,314.0165094,1374.006395,636.1609756,719.1578947,816.1413649
4/29/2017,141.7799443,2.001391788,1107.166435,1232.425844,1748.762004,314.4292866,1374,639.7112039,719.9976275,821.8983287
4/30/2017,143.3003484,2,1107.366177,1230.062107,1743.062849,315.0026596,1374,643.2947735,720.6594158,830.5181564
5/1/2017,144.6578397,1.991712707,1107.449477,1229.244657,1729.372563,315.0662211,1373.998822,646.847493,721.0985748,840.8440559
5/2/2017,146.3054976,1.628232006,1107.744948,1232.719861,1741.975627,315.4305556,1373.996583,650.4214934,721.9703366,842.111576
5/3/2017,147.7573222,1.251567944,1107.928223,1238.113329,1729.928323,315.9963481,1373.92058,654.1478382,722.3476724,834.9352368
5/4/2017,148.7003367,1.827702703,1107.989831,1236.444444,1729.418919,316.0581818,1373.447684,656.1768707,723.0088028,833.8271186
5/5/2017,150.5761986,1.614922813,1107.938091,1235.205667,1726.328547,316.5378007,1373.058758,661.3552743,723.8496659,837.4616034
5/6/2017,152.315289,1.836630037,1107.969298,1234.9188,1725.609934,293.149392,1373.007817,664.6863173,724.0408277,834.5184917
5/7/2017,157.7544704,1.948682386,1107.923554,1237.773919,1762.016461,317.6229236,1373,668.3551724,724.9564089,829.3606897
5/8/2017,159.463261,1.999301676,1107.969166,1234.455261,1922.768267,318.004911,1373,671.6910739,725.2496999,826.8480836
5/9/2017,161.2074176,2,1107.90784,1230.394811,1356.353909,318.2410557,1372.810227,675.2082474,725.9983041,824.4962251
5/10/2017,162.9572954,2.008547009,1107.964463,1226.301599,1198.985085,318.9923394,1372.324185,678.7315341,726.5023068,826.0724947
5/11/2017,164.8639218,2.211297071,1108,1223.482587,1165.92887,319.3507418,1372.524189,682.3430759,727.155631,827.6713092
5/12/2017,166.5651303,2.922408027,1108,1237.446092,1141.96996,319.886996,1372.037611,685.9197324,727.9895374,831.0354278
5/13/2017,168.1022811,3,1108,1248.681476,1129.832719,319.9988453,1372,689.2630419,728.248,841.6840176
5/14/2017,170.0405503,3.005801305,1107.997826,1291.18693,1151.102824,320,1372,693.0763636,729,850.5160116
5/15/2017,171.5579609,3.634146341,1107.999303,1318.475269,1151.066899,320.0986317,1371.995538,696.3389005,729.5083333,850.4129979
5/16/2017,173.4386332,4,1108,1345.229371,1144.160864,324.6957295,1370.266049,699.8454039,730.0164127,852.2100488
5/17/2017,175.4477077,4.0192995,1108,1373.79552,1146.745836,361.6823793,1371.845433,703.7178218,730.9624573,852.7751938
5/18/2017,176.9427374,4.703081232,1108,1394.351931,1152.543994,NA,NA,706.7288609,NA,852.0328671
5/19/2017,178.5584416,9.641464855,1108,1417.345702,1146.641632,419.3215477,1371.000646,710.1816079,731.9851325,850.5159236
5/20/2017,180.3076358,15.19487179,1107.999263,1439.702226,1141.896831,437.647319,1371,713.6061254,732.1405229,850.0576102
5/21/2017,181.8407821,18.7527933,1108,1464.330269,1130.419916,457.8915989,1370.985003,717.0529617,732.9806538,852.2192737
5/22/2017,183.3822606,21.18095987,1107.999213,1485.364888,1124.183472,472.7754293,1370.780457,720.3887657,733.151875,857.1342183
5/23/2017,185.1192469,23.06908583,1108,1093.774403,1115.061324,487.0914489,1370.107607,723.8076923,733.9993954,863.9391608
5/24/2017,186.7280822,24.066803,1107.23989,284.7491265,1150.130732,499.3553812,1370.001117,727.3357909,734.4988889,867.6161074
5/25/2017,188.3317073,24.88547486,1107.995108,321.0098384,1173.596932,508.5203473,1369.99789,730.5746165,734.9916797,867.5718271
5/26/2017,189.9567643,25,1108,357.123741,1168.771269,511.9663957,1369.959359,734.0503497,735.4382955,865.9664101
5/27/2017,191.5927247,25,1108,391.7688331,1178.152738,512.3530099,1369.775991,737.4805654,736.0021529,859.6389281
5/28/2017,193.2942817,25,1108,426.3352643,1172.653417,513,1369.108878,740.7660615,736.6035242,856.1055944
5/29/2017,194.6757512,25,1107.985335,461.1598046,1165.055206,513,1368.219053,744.0364146,737,856.5840893
5/30/2017,196.277739,25,1107.958856,495.3645461,1176.637063,513.1933767,1368.973404,747.3549965,737.3061459,855.3016095
5/31/2017,197.8983536,25,1107.992154,528.8600583,1359.496774,513.9944819,1368.870525,750.7591808,738.0047031,854.106338
6/1/2017,199.5644599,25,1107.997908,563.1504237,2412.220445,514.0156794,1368.403778,754.1671329,738.6128845,854.150838
6/2/2017,200.9238827,24.94568245,1107.990922,597.8821859,2321.069735,514.4906868,1368.017919,757.4120112,739.0005643,852.754717
6/3/2017,202.4595537,24.53175157,1107.981856,635.581295,241.5759053,514.9954571,1368,760.6566434,739.6035987,852.9930119
6/4/2017,203.9203354,24.01535241,1107.973464,668.9892396,77.41254355,515,1368,763.974144,740.0011635,853.1684137
6/5/2017,205.4434229,23.95167022,1107.951977,702.0629471,627.2280084,510.6168792,1367.963341,767.3072034,740.514828,853.9915314
6/6/2017,206.9770817,23.08742331,1107.959969,736.6225564,763.4259955,531.6549296,1367.510373,770.6721664,741.0034823,854.4816942
6/7/2017,208.4725979,22.9978602,1107.987866,768.9672012,802.9656652,524.1421477,1367.017733,774.122708,741.6887087,855.7026836
6/8/2017,209.9679219,22.36967156,1108,801.3848355,821.8871866,520.6676368,1367,777.4547354,742.0993718,860.3857939
6/9/2017,211.3774373,22.00069686,1107.968641,833.1071429,821.8401954,545.8933889,1366.972586,780.6457462,742.9002334,864.4340544
6/10/2017,212.5850767,21.50034892,1107.975524,865.3435754,808.6764296,583.6210462,1366.68,783.91777,743.0196312,865.1698113
6/11/2017,214.4535637,21.011486,1107.995665,896.897474,782.3816739,579.4500756,1366.242779,787.2969525,743.8594225,863.8887314
6/12/2017,215.9951049,21.00349162,1108,928.8741959,752.9351464,571.9702063,1366.079639,790.6032078,744.6608059,868.0495464
6/13/2017,217.5456446,20.65828092,1108,960.9180098,724.8230769,565.8309211,1366,793.7723464,745,867.9797909
6/14/2017,218.8300699,20.07048151,1108,992.8579505,701.6129707,560.4275457,1365.990814,797.0940767,745.5167526,864.5893483
6/15/2017,220.2830725,20.5170697,1107.997859,1024.235645,682.1261582,555.2154321,1365.272164,800.3204225,746,864.8981026
6/16/2017,221.8744222,20,1107.996136,1057.30276,665.2891288,549.6889415,1365,803.7324263,746.5769231,871.4261923
6/17/2017,223.1233951,19.39400428,1107.985642,1084.693548,655.4733813,544.85438,1365,806.6278249,747,873.9088983
6/18/2017,224.5,19,1107.965084,1115.991603,646.0746165,540.4282528,1364.747551,809.8461538,747.2974359,867.737395
6/19/2017,225.8391365,19,1107.997207,1146.704317,638.6165623,537.3721503,1364.032456,813.189547,748,868.4622378
6/20/2017,227.3158996,18.84996511,1107.911498,1176.367215,634.4815331,533.9600235,1364,816.2292683,748.3608069,870.3326345
6/21/2017,228.4821429,18.99509804,1107.99644,1203.334399,624.1646532,531.3420471,1363.996314,819.1758383,749.0050706,870.8022453
6/22/2017,230.1303714,18.97740525,1107.998537,1181.72854,595.585348,528.2726744,1363.791738,822.772242,749.7431973,877.0885269
6/23/2017,231.4007117,18.24428571,1107.965,1146.462895,684.8506076,525.4693999,1363.041032,825.8883427,750.0005669,879.7107671
6/24/2017,232.8641064,18,1107.9278,1278.141348,718.1854402,522.2099573,1363.694249,828.9907736,750.4963421,879.9914833
6/25/2017,234.4194304,17.81871345,1107.224354,1288.796477,716.0672012,519.5251384,1363.899364,NA,750.98157,NA
6/26/2017,235.6030174,17.57136106,1107.826968,1295.489593,710.8578848,517.996586,1363.957281,836.7226463,751.2565991,872.5775536
6/27/2017,236.7899512,17.55167598,1107.960196,1302.388049,711.4693166,515.8377382,1363.984375,838.4563242,751.9940441,875.193166
6/28/2017,238.4304069,17.07142857,1107.923517,1311.842183,713.1011478,514.6383721,1363.853846,841.5758645,752.0457928,874.7046414
6/29/2017,239.5528341,17,1107.854444,1320.061885,714.3165969,512.8336347,1363.292556,844.6959887,752.8277997,870.9194114
6/30/2017,240.8263045,16.90493209,1107.864286,1327.105378,715.8034433,510.7692308,1363.031765,847.8221595,753.0190972,867.1046676
7/1/2017,242.2188153,16.6901605,1107.915562,1333.378109,718.1421464,508.8702422,1363.003552,851.0690377,753.8411054,867.5275645
7/2/2017,243.4375436,16.37160752,1108.371429,1338.497139,724.4175365,507.1731884,1363,854.1868898,754.048913,875.2722841
7/3/2017,244.7785515,16.25801953,1108,1343.582869,732.5821727,506.3296011,1362.983925,857.3926081,754.8585657,879.2947735
7/4/2017,246.1047486,16.00349162,1107.994417,1341.279915,741.4094708,505.0901163,1362.135933,860.4055749,755.0032895,880.3126308
7/5/2017,247.3556485,16,1107.920668,1264.994971,752.5704324,504.1861987,1361.990698,863.4790503,755.5782928,889.4227019
7/6/2017,248.5380201,15.98995696,1107.541337,1327.527286,763.3651363,503.0386941,1361.2109,866.4636952,755.9923709,890.0738881
7/7/2017,250.4007299,15.97584187,1107.903132,1354.793921,778.3532448,501.768425,1360.376774,870.8097668,756.5011161,891.9298758
7/8/2017,251.2190602,15.65073041,1107.48597,1103.856694,786.1384062,500.9996032,1359.952495,872.4072581,756.2661321,892.7199762
7/9/2017,252.4749819,15.09413469,1107.826308,365.2564655,793.8103208,494.0631188,1359.018337,875.8483578,755.9988024,887.6973501
7/10/2017,253.9299506,15.03640449,1107.766982,398.8731417,803.2628817,506.4642857,1358.065489,879.5389877,755.2084286,886.15066
7/11/2017,255.4700272,15,1107.710469,427.2435051,810.0362762,510.5372028,1357.185635,882.7911365,755,882.5913462
7/12/2017,256.1113725,15,1107.696398,444.420071,813.8430567,511.0012731,1356.699873,884.8268156,754.9835064,882.9793651
7/13/2017,258.083779,15,1107.995263,487.8372236,825.2491166,511.5933434,1355.035136,889.9575722,754.0002988,884.5893491
7/14/2017,259.1350595,15,1107.989532,511.3649323,832.4622905,508.3654661,1354.5094,892.4153846,753.4082861,888.7031359
7/15/2017,259.9586835,14.99576869,1107.906516,545.8671612,839.1944628,506.0852191,1354.002769,894.4007658,751.6552995,892.6537484
7/16/2017,261.1505848,14.64839181,1107.882483,571.2350774,846.3946221,503.9771891,1317.501845,897.3991447,750.1504748,889.2160625
7/17/2017,262.3309677,14.47193211,1107.817246,599.2120419,854.5860735,501.119957,1352.875207,900.7739726,751.0169223,889.7941542
7/18/2017,263.4848689,14.00067385,1107.396879,623.1309686,860.8800273,499.5032468,1352.150472,903.4725983,751.4513619,887.4682489
7/19/2017,264.6302785,14,1107.290917,652.4141414,867.6413483,498.1933054,1351.695263,906.9302116,752.0786207,721.0522052
7/20/2017,266.0497896,13.98664793,1107.225017,683.551264,873,496.2688326,1350.997828,910.5831469,752.9630025,763.2447699
7/21/2017,266.9839506,13.72277228,1107.013819,704.3983051,871.3813559,502.3186916,1350.567273,913.0490868,753.0566547,768.8599089
7/22/2017,267.9737828,13.33033708,1106.19805,724.0750708,881.4951117,502.8679472,1350,915.5379702,753.8543746,769.2422096
7/23/2017,269.0865835,13.09836066,1107.08549,744.1436735,887.1291118,484.863079,1350,918.399079,754.130491,771.0106952
7/24/2017,270.3286275,13.00156495,1107.048221,791.8365103,892.7406877,507.5582147,1308.5903,921.5649073,754.99375,769.5305398
7/25/2017,271.8307916,13,1107.190022,524.1345291,890.6097202,534.1022032,1306.320194,924.6412811,755.4172619,767.0652482
7/26/2017,273.4081062,13,1107.177824,328.2707873,881.0805515,536.0289944,1304.256134,927.7491141,756.0071599,767.8304965
7/27/2017,274.8,12.96347699,1107.070278,355.8774474,872.7583454,557.5965123,1302.248642,930.7928826,756.6431535,766.8921986
7/28/2017,276.3273121,12.57628344,1107.004351,391.7859674,865.7447405,576.7059168,1300.204991,933.6681128,757,767.5723589
7/29/2017,277.6927374,12.03554007,1107,422.9646018,860.4087591,593.1889764,1298.211503,936.640257,757.4490042,768.7629524
7/30/2017,279.326802,12.00139958,1107.046316,448.2189055,857.2754533,606.1870027,1296.285074,939.7798742,758.0152284,769.9805014
7/31/2017,280.7555866,12.013947,1107.098886,486.6044724,856.3001393,609.8455782,1294.409597,942.8994413,758.7641707,773.6845778
8/1/2017,282.3920335,12.03977669,1107.218815,518.0028189,858.7116992,613.1134806,1292.47862,945.9686411,759.0317812,776.9407252
